id_artist,id_agent,agent_fee,start_date,end_date
574,882,1.63,06/10/2015,10/10/2020
570,119,2.88,23/01/2016,
131,229,2.87,17/09/2010,03/12/2020
1536,350,6.23,17/04/2015,
1113,71,8.36,27/09/2016,
855,915,1.37,13/09/2012,05/01/2020
1157,895,8.44,24/06/2012,
1152,146,1.90,21/06/2015,28/09/2021
1161,1,1.45,04/12/2019,
1689,843,9.78,27/10/2012,30/01/2020
1874,839,1.11,14/03/2015,25/05/2021
1944,900,1.33,23/05/2018,14/12/2021
530,637,1.15,27/01/2015,15/01/2022
1852,969,8.95,31/03/2010,11/02/2022
1184,928,9.49,13/12/2017,14/08/2020
356,372,8.35,19/05/2018,12/12/2021
486,340,4.47,08/03/2019,15/04/2021
1044,800,9.47,12/04/2015,05/03/2021
51,855,3.34,17/12/2019,14/02/2020
1885,511,3.60,22/04/2013,04/08/2020
1886,127,9.87,22/08/2014,03/07/2021
1606,215,8.83,30/03/2012,
1685,889,5.11,03/07/2017,05/02/2020
643,378,1.13,30/11/2010,
556,835,7.18,21/11/2013,
1874,275,4.95,16/01/2018,
814,728,5.10,26/11/2019,
331,291,5.13,01/12/2012,23/04/2020
1064,191,5.41,09/08/2010,24/07/2021
1459,151,9.78,07/08/2014,
179,7,9.01,06/07/2013,21/08/2021
1998,662,4.78,17/04/2010,06/10/2020
318,850,1.65,20/04/2011,19/02/2020
1219,331,2.64,02/07/2014,24/10/2021
940,906,9.85,28/10/2010,15/12/2020
1405,538,2.22,06/08/2019,21/03/2022
1852,506,3.99,22/08/2011,
1203,594,8.85,21/04/2018,10/08/2021
677,92,3.03,26/08/2012,03/11/2020
643,613,1.32,30/09/2013,
574,199,6.53,05/09/2019,30/08/2020
286,830,6.97,20/04/2013,29/09/2020
778,603,7.26,03/04/2012,30/11/2021
76,580,7.31,06/12/2019,16/01/2021
537,115,3.51,24/06/2013,12/01/2020
411,358,7.58,20/09/2010,24/05/2020
752,676,4.71,11/05/2015,30/08/2021
1131,333,9.68,13/12/2010,01/05/2020
1739,595,8.00,17/01/2012,15/10/2021
1471,973,8.20,03/04/2014,04/02/2022
1107,841,4.83,12/07/2015,31/08/2020
1059,37,4.64,10/05/2014,
1711,563,3.24,14/11/2015,19/07/2020
938,528,9.49,29/04/2018,
740,696,2.79,09/05/2011,02/03/2020
1080,798,6.04,30/05/2011,09/01/2022
1920,341,2.01,08/11/2015,01/06/2021
369,419,4.04,01/07/2018,17/10/2021
1014,838,2.35,11/04/2016,23/08/2020
570,774,2.63,13/08/2010,08/12/2020
1801,86,6.22,01/12/2017,02/01/2021
364,70,2.19,24/02/2017,04/01/2021
574,256,6.53,19/12/2013,09/11/2021
215,932,8.54,07/01/2016,24/09/2020
1675,853,3.75,08/04/2010,31/10/2020
386,216,9.56,15/09/2014,
1934,462,4.98,04/06/2014,07/06/2021
100,274,7.15,12/07/2011,13/10/2020
1934,499,5.32,05/08/2013,20/01/2021
938,668,3.74,26/11/2018,
1060,227,7.16,21/10/2014,30/11/2021
112,218,7.16,08/12/2018,09/01/2022
1764,314,9.37,05/03/2016,
630,497,7.73,05/08/2011,16/12/2020
542,730,7.70,14/11/2012,26/02/2021
1867,272,9.62,07/01/2014,01/03/2022
2000,154,3.96,03/06/2011,17/10/2021
1998,89,1.74,03/09/2019,
330,962,9.89,17/12/2013,15/07/2020
325,558,6.09,04/05/2017,
1881,974,8.36,20/12/2014,11/03/2020
1441,545,5.50,15/06/2015,
579,977,3.23,02/07/2016,09/07/2021
1746,77,9.52,13/08/2018,26/09/2021
1508,759,8.47,01/10/2014,23/04/2022
1376,23,5.43,13/10/2014,17/09/2021
882,514,2.23,04/05/2016,24/09/2020
720,158,6.48,06/02/2014,17/04/2022
482,370,7.24,04/10/2014,31/03/2022
1226,745,5.39,23/04/2014,
1711,646,4.85,17/09/2010,01/05/2022
14,512,3.30,23/12/2018,24/11/2020
482,253,5.14,17/06/2012,15/03/2022
1287,559,2.25,22/02/2012,
595,785,9.62,16/10/2012,09/05/2021
1624,704,9.77,10/05/2016,03/01/2022
80,299,9.07,02/09/2010,17/04/2020
652,690,8.76,22/08/2017,
1279,549,1.10,26/01/2018,02/12/2021
1562,672,8.64,17/02/2016,09/05/2020
1933,116,7.10,30/01/2015,31/08/2020
1385,433,8.41,01/09/2015,
1820,428,8.07,21/01/2018,03/04/2022
1107,233,4.37,01/06/2012,
1003,552,9.33,02/07/2019,07/04/2021
178,557,6.62,24/10/2014,13/02/2020
718,532,8.46,15/03/2012,24/12/2020
137,776,2.80,14/09/2017,23/03/2022
1508,578,6.33,28/09/2018,11/10/2021
52,141,8.38,20/05/2013,14/10/2020
1497,440,9.26,09/10/2013,
530,82,3.72,27/06/2013,06/08/2021
1106,888,4.87,16/09/2015,
1064,107,9.75,11/02/2017,14/02/2020
1986,513,2.40,14/01/2013,19/04/2020
1152,391,5.90,19/08/2019,03/07/2020
604,812,5.15,25/04/2015,
169,222,3.57,12/06/2013,06/10/2020
1379,163,9.68,09/02/2012,
1841,732,3.75,19/07/2010,18/02/2022
1420,859,6.86,26/10/2014,02/01/2020
1448,471,7.41,20/10/2013,
1420,953,9.66,09/09/2010,30/09/2021
1424,398,2.42,17/06/2013,12/02/2021
178,849,6.64,11/02/2018,08/01/2022
1083,130,6.90,27/01/2015,26/10/2021
959,930,5.60,19/11/2016,01/05/2020
1786,104,3.62,25/07/2011,11/04/2021
1641,221,8.99,19/10/2014,10/11/2021
413,661,6.14,20/10/2013,
1042,329,1.80,29/01/2011,25/10/2021
1606,182,2.93,24/08/2012,
84,954,5.45,10/01/2011,20/03/2022
344,1000,9.20,10/04/2018,09/11/2020
1365,823,5.26,06/07/2017,30/11/2021
282,40,3.99,26/09/2010,
147,564,1.19,05/08/2015,27/03/2020
850,673,6.59,30/04/2018,18/07/2021
1068,634,4.56,04/02/2013,29/01/2021
987,387,1.53,29/12/2017,12/05/2020
1060,294,5.16,20/05/2012,06/05/2021
1364,480,1.42,12/09/2010,
876,522,7.18,09/04/2010,
227,454,2.93,19/01/2011,12/04/2021
75,16,5.06,10/05/2012,
1114,384,5.30,26/06/2011,18/11/2020
387,434,5.61,31/03/2010,20/12/2021
1134,738,5.12,25/12/2016,20/12/2021
1508,942,8.87,21/09/2017,17/01/2020
789,334,7.34,23/03/2015,
401,684,3.72,21/06/2011,
1689,872,9.41,11/01/2015,
1563,362,5.96,11/06/2013,
935,692,6.19,09/11/2015,
453,145,7.19,09/05/2015,19/02/2021
299,470,6.68,06/04/2011,28/03/2020
472,74,9.64,16/09/2016,22/05/2021
1440,458,7.08,01/09/2017,22/04/2021
1993,721,6.00,15/11/2013,29/05/2021
1374,377,4.07,12/02/2010,09/06/2020
1355,861,3.77,03/08/2014,01/01/2022
237,296,4.31,10/01/2011,18/06/2020
385,515,7.35,02/11/2019,
71,697,9.55,08/12/2017,12/09/2020
1789,979,5.12,17/04/2016,26/03/2022
652,897,3.07,11/05/2017,27/12/2020
1610,251,5.14,05/05/2019,
1002,919,4.03,14/11/2015,09/04/2020
1421,975,1.17,07/12/2010,
1922,436,2.42,17/02/2012,
112,278,1.06,20/05/2011,
1018,966,4.92,24/02/2012,05/08/2020
